Phototoxic,Name,Smiles,Exact Mass,Monoisotopic Mass,Complexity,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),Ali Log S,Ali Solubility (mg/ml),Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
True,Furosemide,C(O)(=O)C1=C(NCC2=CC=CO2)C=C(Cl)C(S(N)(=O)=O)=C1,330.0077203,330.0077203,481.0,0,0,0,0,1,C12H11ClN2O5S,330.74,21,11,0.08,5,6,3,75.46,131.01,0.85,2.03,2.63,-1.02,0.65,1.03,-3.23,0.196,-4.41,0.0129,-4.11,0.0254,True,False,False,False,False,False,False,False,-6.88,0,0,0,0,0,0.56,0,0,0,2.43
True,Glibenclamide,C(NCCC1=CC=C(S(NC(NC2CCCCC2)=O)(=O)=O)C=C1)(=O)C3=C(OC)C=CC(Cl)=C3,493.1438199,493.1438199,746.0,0,0,0,0,1,C23H28ClN3O5S,494.0,33,12,0.39,11,5,3,126.25,121.98,2.81,4.81,4.72,2.17,3.0,3.5,-5.48,0.00165,-7.1,3.8900000000000004e-05,-7.71,9.63e-06,False,False,False,False,True,True,True,True,-5.9,0,1,1,0,0,0.55,0,0,3,3.34
True,Gliclazide,N(C(NS(=O)(=O)C1=CC=C(C)C=C1)=O)N2CC3C(C2)CCC3,323.13036271,323.13036271,497.0,0,2,0,0,1,C15H21N3O3S,323.41,22,6,0.53,5,4,2,86.93,86.89,1.96,1.48,2.33,1.61,0.2,1.52,-2.65,0.725,-2.91,0.396,-3.55,0.0905,True,False,True,False,False,False,False,False,-7.22,0,0,0,0,0,0.55,0,0,0,3.52
True,Griseofulvin,O=C1[C@@]2(OC=3C1=C(OC)C=C(OC)C3Cl)C(OC)=CC(=O)C[C@H]2C,352.071366,352.071366,575.0,2,0,0,0,1,C17H17ClO6,352.77,24,6,0.41,3,6,0,86.59,71.06,2.95,2.18,2.81,0.71,3.39,2.41,-3.39,0.145,-3.31,0.175,-4.71,0.00689,True,True,False,True,False,True,False,True,-6.9,0,0,0,0,0,0.85,0,0,1,4.59
True,Hydrochlorothiazide,O=S1(=O)C=2C(=CC(Cl)=C(S(N)(=O)=O)C2)NCN1,296.9644758,296.9644758,494.0,0,0,0,0,1,C7H8ClN3O4S2,297.74,17,6,0.14,1,6,3,67.58,135.12,-0.19,-0.07,0.86,-0.86,-0.96,-0.24,-1.84,4.33,-2.32,1.44,-2.87,0.401,True,False,False,False,False,False,False,False,-8.17,0,0,0,1,0,0.55,0,0,0,2.87
True,Ibuprofen,C(C(O)=O)(C)C1=CC=C(CC(C)C)C=C1,206.130679813,206.130679813,203.0,0,1,0,0,1,C13H18O2,206.28,15,6,0.46,4,2,1,62.18,37.3,2.17,3.5,3.07,3.13,3.15,3.0,-3.36,0.0909,-3.97,0.0223,-3.44,0.0749,True,True,False,False,False,False,False,False,-5.07,0,0,0,0,0,0.85,0,0,1,1.92
True,Indomethacin,C(=O)(N1C=2C(C(CC(O)=O)=C1C)=CC(OC)=CC2)C3=CC=C(Cl)C=C3,357.07678569999996,357.07678569999996,506.0,0,0,0,0,1,C19H16ClNO4,357.79,25,15,0.16,5,4,1,96.12,68.53,2.76,4.27,3.93,3.3,3.91,3.63,-4.86,0.00491,-5.42,0.0013599999999999999,-5.79,0.000583,True,True,False,True,True,True,False,False,-5.45,0,0,0,0,0,0.85,0,0,2,2.51
True,Ketoprofen,C(=O)(C1=CC(C(C(O)=O)C)=CC=C1)C2=CC=CC=C2,254.09429430400002,254.09429430400002,331.0,0,1,0,0,1,C16H14O3,254.28,19,12,0.12,4,3,1,72.67,54.37,1.9,3.12,3.11,2.69,3.37,2.84,-3.59,0.066,-3.93,0.0298,-4.68,0.00535,True,True,False,False,False,False,False,False,-5.64,0,0,0,0,0,0.85,0,0,0,2.57
True,Levofloxacin,O=C1C=2C3=C(C(=C(F)C2)N4CCN(C)CC4)OC[C@H](C)N3C=C1C(O)=O,361.14378429,361.14378429,634.0,1,0,0,0,1,C18H20FN3O4,361.37,26,10,0.44,2,6,1,101.83,75.01,2.25,-0.39,1.2,0.72,1.47,1.05,-1.99,3.72,-0.72,68.6,-3.01,0.35600000000000004,True,False,True,False,False,False,False,False,-8.78,0,0,0,0,0,0.55,0,0,1,3.63
True,Lomefloxacin Hydrochloride,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(C2F)N3CC(C)NCC3.Cl,387.1161255,387.1161255,586.0,0,1,0,0,2,C17H20ClF2N3O3,387.81,26,10,0.41,3,6,2,104.28,74.57,0.0,0.0,2.68,1.9,2.34,1.38,-2.33,1.81,-1.12,29.6,-4.12,0.0294,True,True,True,False,False,False,False,False,-8.67,0,0,0,0,0,0.55,0,0,1,3.19
True,Losartan Potassium,C(N1C(CCCC)=NC(Cl)=C1CO)C2=CC=C(C=C2)C3=C(C=CC=C3)C=4NN=NN4.[K],460.11806849999994,460.11806849999994,526.0,0,0,0,0,2,C22H23ClKN6O,462.01,31,22,0.27,8,5,2,117.11,92.51,-4.82,4.36,4.11,3.36,4.94,2.39,-5.45,0.00165,-6.02,0.000443,-8.41,1.81e-06,True,False,True,False,True,False,False,False,-6.02,0,0,0,0,0,0.56,0,0,3,3.51
True,Lovastatin,O(C([C@H](CC)C)=O)[C@@H]1[C@]2(C(C=C[C@H](C)[C@@H]2CC[C@@H]3C[C@@H](O)CC(=O)O3)=C[C@H](C)C1)[H],404.25627424,404.25627424,666.0,8,0,0,0,1,C24H36O5,404.54,29,0,0.75,7,5,1,113.92,72.83,3.86,4.26,4.2,3.57,3.51,3.88,-4.57,0.0109,-5.5,0.00128,-3.19,0.263,True,True,False,False,False,True,False,True,-5.74,0,0,0,0,0,0.55,0,1,2,5.76
True,Manidipine Hydrochloride,C(OCCN1CCN(C(C2=CC=CC=C2)C3=CC=CC=C3)CC1)(=O)C=4C(C(C(OC)=O)=C(C)NC4C)C5=CC(N(=O)=O)=CC=C5.Cl,682.2324904,682.2324904,1090.0,0,1,0,0,3,C35H39ClN4O6,647.16,46,18,0.31,12,8,1,190.81,116.93,0.0,6.0,4.81,2.65,3.54,3.4,-7.13,4.8e-05,-8.23,3.79e-06,-9.3,3.2200000000000005e-07,False,False,True,False,False,True,False,True,-5.99,1,3,1,0,2,0.55,0,2,3,5.7
True,Meloxicam,OC=1C=2C(S(=O)(=O)N(C)C1C(NC3=NC=C(C)S3)=O)=CC=CC2,351.03474825,351.03474825,628.0,0,0,0,0,1,C14H13N3O4S2,351.4,23,11,0.14,3,5,2,90.37,136.22,1.74,3.43,2.46,-0.67,1.3,1.65,-4.34,0.0162,-5.97,0.000376,-3.75,0.0619,True,False,False,False,False,True,False,True,-6.01,0,0,0,1,0,0.56,0,0,1,3.57
True,Methotrexate,NC=1C2=C(N=CC(CN(C)C3=CC=C(C(N[C@@H](CCC(O)=O)C(O)=O)=O)C=C3)=N2)N=C(N)N1,454.17131583,454.17131583,704.0,1,0,0,0,1,C20H22N8O5,454.44,33,16,0.25,10,9,5,118.4,210.54,1.53,-1.85,0.13,-0.73,-0.66,-0.32,-1.19,29.3,-2.05,4.02,-3.99,0.0467,False,False,True,False,False,False,False,False,-10.39,1,0,1,1,1,0.11,0,0,2,3.58
True,8-Methoxypsoralen,O(C)C=1C2=C(C=C3C1OC=C3)C=CC(=O)O2,216.04225873,216.04225873,325.0,0,0,0,0,1,C12H8O4,216.19,16,13,0.08,1,4,0,58.75,52.58,2.22,2.0,2.55,1.18,2.88,2.16,-2.98,0.22899999999999998,-2.73,0.402,-4.63,0.0050100000000000006,True,True,False,True,False,False,False,False,-6.2,0,0,0,0,0,0.55,0,1,1,2.97
True,6-Methylcoumarin,CC=1C=C2C(OC(=O)C=C2)=CC1,160.052429494,160.052429494,220.0,0,0,0,0,1,C10H8O2,160.17,12,10,0.1,0,2,0,47.45,30.21,2.03,1.75,2.1,1.95,2.94,2.15,-2.55,0.449,-2.0,1.6,-3.99,0.0165,True,True,False,True,False,False,False,False,-6.03,0,0,0,0,1,0.55,0,1,1,2.48
True,Nalidixic acid,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC=C(C)N2,232.08479225,232.08479225,378.0,0,0,0,0,1,C12H12N2O3,232.24,17,10,0.25,2,4,1,64.0,72.19,1.54,1.41,1.42,0.83,1.68,1.38,-2.47,0.784,-2.53,0.685,-2.97,0.248,True,False,False,False,False,False,False,False,-6.72,0,0,0,0,0,0.85,0,0,1,1.94
True,Naproxen,[C@H](C(O)=O)(C)C1=CC2=C(C=C(OC)C=C2)C=C1,230.09429430400002,230.09429430400002,277.0,1,0,0,0,1,C14H14O3,230.26,17,10,0.21,3,3,1,66.79,46.53,1.95,3.34,3.04,2.57,2.9,2.76,-3.61,0.0566,-3.99,0.0233,-4.02,0.0221,True,True,False,False,False,False,False,False,-5.33,0,0,0,0,0,0.85,0,0,1,1.85
True,Nicardipine Hydrochloride,C(OCCN(CC1=CC=CC=C1)C)(=O)C=2C(C(C(OC)=O)=C(C)NC2C)C3=CC(N(=O)=O)=CC=C3.Cl,515.1823134,515.1823134,856.0,0,1,0,0,2,C26H30ClN3O6,515.99,36,12,0.31,11,7,1,143.29,113.69,0.0,4.62,4.47,1.94,2.42,2.69,-5.47,0.00175,-6.73,9.54e-05,-7.25,2.9299999999999997e-05,True,False,True,False,True,True,False,True,-6.17,1,2,1,0,0,0.55,0,2,3,4.65
True,Nitrendipine,C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1C)C2=CC(N(=O)=O)=CC=C2,360.13213636,360.13213636,661.0,0,1,0,0,1,C18H20N2O6,360.36,26,6,0.33,7,6,1,99.33,110.45,2.95,2.88,2.71,0.99,1.31,2.17,-3.6,0.0911,-4.86,0.00498,-4.69,0.00732,True,False,False,True,True,True,True,True,-6.45,0,0,0,0,0,0.55,0,2,1,3.94
True,Norfloxacin,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(C2)N3CCNCC3,319.13321961,319.13321961,519.0,0,0,0,0,1,C16H18FN3O3,319.33,23,10,0.38,3,5,2,92.55,74.57,2.16,-1.03,0.93,1.04,1.82,0.98,-1.29,16.2,-0.05,286.0,-3.7,0.0631,True,False,True,False,False,False,False,False,-8.98,0,0,0,0,0,0.55,0,0,0,2.46
True,Ofloxacin,O=C1C=2C3=C(C(=C(F)C2)N4CCN(C)CC4)OCC(C)N3C=C1C(O)=O,361.14378429,361.14378429,634.0,0,1,0,0,1,C18H20FN3O4,361.37,26,10,0.44,2,6,1,101.83,75.01,2.49,-0.39,1.2,0.72,1.47,1.1,-1.99,3.72,-0.72,68.6,-3.01,0.35600000000000004,True,False,True,False,False,False,False,False,-8.78,0,0,0,0,0,0.55,0,0,1,3.63
True,Omeprazole,S(CC1=C(C)C(OC)=C(C)C=N1)(=O)C=2NC=3C(N2)=CC=C(OC)C3,345.11471265,345.11471265,453.0,0,1,0,0,1,C17H19N3O3S,345.42,24,15,0.29,5,5,1,93.7,96.31,1.64,2.23,3.61,0.91,3.16,2.31,-3.52,0.105,-3.89,0.0447,-6.47,0.000117,True,False,True,True,True,False,True,True,-6.82,0,0,0,0,0,0.55,0,0,0,3.58
True,Perphenazine,C(CCN1CCN(CCO)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(Cl)C3,403.1485113,403.1485113,463.0,0,0,0,0,1,C21H26ClN3OS,403.97,27,12,0.43,6,3,1,124.08,55.25,3.86,4.2,2.8,3.52,3.62,3.6,-4.92,0.0048200000000000005,-5.07,0.00344,-6.12,0.000307,True,True,True,True,False,False,True,False,-5.78,0,0,0,0,0,0.55,0,0,2,3.51
True,Pirfenidone,O=C1N(C=C(C)C=C1)C2=CC=CC=C2,185.084063974,185.084063974,285.0,0,0,0,0,1,C12H11NO,185.22,14,12,0.08,1,1,0,57.01,22.0,2.34,1.86,2.15,2.49,2.58,2.28,-2.73,0.34600000000000003,-1.94,2.11,-4.01,0.0181,True,True,False,True,False,False,False,False,-6.11,0,0,0,0,1,0.55,0,0,1,1.83
True,Piroxicam,OC=1C=2C(S(=O)(=O)N(C)C1C(NC3=CC=CC=N3)=O)=CC=CC2,331.06267708,331.06267708,611.0,0,0,0,0,1,C15H13N3O4S,331.35,23,12,0.07,3,5,2,87.52,107.98,1.67,3.06,2.09,-0.45,0.14,1.3,-4.01,0.0324,-4.99,0.00336,-4.11,0.0257,True,False,False,False,False,True,False,False,-6.15,0,0,0,0,0,0.56,0,0,0,3.42
True,Pravastatin Sodium,C(C[C@H](C[C@H](CC(O)=O)O)O)[C@@H]1[C@]2([C@@H](OC([C@H](CC)C)=O)C[C@H](O)C=C2C=C[C@@H]1C)[H].[Na],446.22804773,446.22804773,662.0,8,0,0,0,2,C23H36NaO7,447.52,31,0,0.74,11,7,4,114.04,124.29,-7.08,2.49,2.44,1.74,2.15,0.35,-3.46,0.156,-4.75,0.00805,-1.36,19.7,True,False,True,False,False,False,False,False,-7.26,0,0,1,0,0,0.56,0,0,2,5.93
True,Quinine Hydrochloride,[C@@H](O)(C=1C2=C(C=CC(OC)=C2)N=CC1)[C@]3([N@@]4C[C@H](C=C)[C@H](C3)CC4)[H].Cl,360.1604557,360.1604557,457.0,4,0,0,0,2,C20H25ClN2O2,360.88,25,10,0.45,4,4,1,106.7,45.59,0.0,3.68,3.27,2.45,3.11,2.5,-4.43,0.0135,-4.33,0.017,-4.31,0.0178,True,True,True,False,False,False,True,True,-5.89,0,0,0,0,0,0.55,0,1,2,4.42
True,Rosiglitazone,C(C1SC(=O)NC1=O)C2=CC=C(OCCN(C)C3=CC=CC=N3)C=C2,357.11471265,357.11471265,469.0,0,1,0,0,1,C18H19N3O3S,357.43,25,12,0.28,7,4,1,101.63,96.83,2.41,3.11,2.11,1.64,2.54,2.36,-3.91,0.0441,-4.81,0.00551,-5.71,0.0006889999999999999,True,False,False,False,True,True,True,True,-6.27,0,0,0,0,0,0.55,0,1,1,3.35
True,Sparfloxacin,FC1=C2C(C(=O)C(C(O)=O)=CN2C3CC3)=C(N)C(F)=C1N4C[C@H](C)N[C@H](C)C4,392.1659969,392.1659969,691.0,2,0,0,0,1,C19H22F2N4O3,392.4,28,10,0.47,3,6,3,109.22,100.59,2.33,0.11,2.11,1.6,1.79,1.59,-2.41,1.53,-1.78,6.55,-3.69,0.0792,True,False,True,False,False,False,True,False,-8.62,0,0,0,0,0,0.55,0,1,1,3.73
True,Tamoxifen,C(=C(/CC)\C1=CC=CC=C1)(\C2=CC=C(OCCN(C)C)C=C2)/C3=CC=CC=C3,371.224914549,371.224914549,463.0,0,0,1,0,1,C26H29NO,371.51,28,18,0.23,8,2,0,119.72,12.47,4.64,7.14,6.0,5.1,5.99,5.77,-6.59,9.559999999999999e-05,-7.22,2.23e-05,-8.92,4.48e-07,False,False,True,False,True,False,True,False,-3.5,1,1,0,1,1,0.55,0,1,3,3.01
True,Tetracycline Hydrochloride,O[C@@]12[C@@](C[C@]3(C(=C1O)C(=O)C=4C([C@@]3(C)O)=CC=CC4O)[H])([C@H](N(C)C)C(O)=C(C(N)=O)C2=O)[H].Cl,480.12994349999997,480.12994349999997,971.0,5,0,0,0,2,C22H25ClN2O8,480.9,33,6,0.41,2,9,6,117.18,181.62,0.0,-0.5,0.48,-1.87,-0.59,-0.5,-2.51,1.49,-2.85,0.685,-1.82,7.23,False,False,True,False,False,False,False,False,-9.59,1,1,1,1,2,0.11,0,1,1,5.12
True,Thioridazine Hydrochloride,C(CC1N(C)CCCC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(SC)C3.Cl,406.1304189,406.1304189,432.0,0,1,0,0,2,C21H27ClN2S2,407.04,26,12,0.43,4,1,0,124.98,57.08,0.0,6.7,5.93,5.25,4.56,4.49,-6.66,8.859999999999999e-05,-7.7,8.08e-06,-6.49,0.000132,True,False,True,True,False,True,True,True,-4.03,1,1,0,1,1,0.55,0,0,2,4.13
True,Trifluoperazine,C(CCN1CCN(C)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(C(F)(F)F)C3,407.16430344,407.16430344,510.0,0,0,0,0,1,C21H24F3N3S,407.5,28,12,0.43,5,5,0,118.1,35.02,3.91,5.03,4.96,4.21,4.27,4.47,-5.52,0.00122,-5.51,0.0012699999999999999,-6.54,0.000118,True,True,True,True,False,False,True,False,-5.21,1,0,0,0,1,0.55,0,0,2,3.47
