,Phototoxic,Name,Smiles,Molecular Weight,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Formal Charge,Complexity,Isotope Atom Count,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,Compound Is Canonicalized,XLogP3,XLogP3-AA
55,1,Sparfloxacin,FC1=C2C(C(=O)C(C(O)=O)=CN2C3CC3)=C(N)C(F)=C1N4C[C@H](C)N[C@H](C)C4,392.4,3,9,3,392.16599690,392.16599690,98.9,28,0,691,0,2,0,0,0,1,Yes,,0.1
56,1,Tamoxifen,C(=C(/CC)\C1=CC=CC=C1)(\C2=CC=C(OCCN(C)C)C=C2)/C3=CC=CC=C3,371.5,0,2,8,371.224914549,371.224914549,12.5,28,0,463,0,0,0,1,0,1,Yes,,7.1
57,1,Tetracycline Hydrochloride,O[C@@]12[C@@](C[C@]3(C(=C1O)C(=O)C=4C([C@@]3(C)O)=CC=CC4O)[H])([C@H](N(C)C)C(O)=C(C(N)=O)C2=O)[H].Cl,480.9,7,9,2,480.1299435,480.1299435,182,33,0,971,0,5,0,0,0,2,Yes,,
58,1,Thioridazine Hydrochloride,C(CC1N(C)CCCC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(SC)C3.Cl,407.0,1,4,4,406.1304189,406.1304189,57.1,26,0,432,0,0,1,0,0,2,Yes,,
59,1,Trifluoperazine,C(CCN1CCN(C)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(C(F)(F)F)C3,407.5,0,7,4,407.16430344,407.16430344,35,28,0,510,0,0,0,0,0,1,Yes,5,
60,1,Valsartan,C(N([C@@H]([C@H](C)C)C(O)=O)C(CCCC)=O)C1=CC=C(C2=C(C=CC=C2)C=3NN=NN3)C=C1,435.5,2,6,10,435.22703980,435.22703980,112,32,0,608,0,1,0,0,0,1,Yes,,4.4
61,1,Anthracene,C12=C(C=C3C(=C1)C=CC=C3)C=CC=C2,178.23,0,0,0,178.078250319,178.078250319,0,14,0,154,0,0,0,0,0,1,Yes,4.4,
62,1,Avobenzone,C(CC(=O)C1=CC=C(OC)C=C1)(=O)C2=CC=C(C(C)(C)C)C=C2,310.4,0,3,6,310.15689456,310.15689456,43.4,23,0,405,0,0,0,0,0,1,Yes,,4.8
63,1,Bithionol,S(C1=C(O)C(Cl)=CC(Cl)=C1)C2=C(O)C(Cl)=CC(Cl)=C2,356.0,2,3,2,355.881311,353.884261,65.8,19,0,282,0,0,0,0,0,1,Yes,,5.8
64,1,Hexachlorophene,C(C1=C(Cl)C(Cl)=CC(Cl)=C1O)C2=C(Cl)C(Cl)=CC(Cl)=C2O,406.9,2,2,2,405.846945,403.849896,40.5,21,0,328,0,0,0,0,0,1,Yes,7.5,
65,0,Aspirin,C(O)(=O)C1=C(OC(C)=O)C=CC=C1,180.16,1,4,3,180.04225873,180.04225873,63.6,13,0,212,0,0,0,0,0,1,Yes,1.2,
66,0,Benzocaine,C(OCC)(=O)C1=CC=C(N)C=C1,165.19,1,3,3,165.078978594,165.078978594,52.3,12,0,151,0,0,0,0,0,1,Yes,1.9,
67,0,Erythromycin,O([C@@H]1[C@@H](C)[C@H](O[C@H]2C[C@](OC)(C)[C@@H](O)[C@H](C)O2)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]1(C)O)[C@H]3[C@H](O)[C@@H](N(C)C)C[C@@H](C)O3,733.9,5,14,7,733.46124119,733.46124119,194,51,0,1180,0,18,0,0,0,1,Yes,2.7,
68,0,Benzylpenicillin,C(O)(=O)[C@@H]1N2[C@@]([C@H](NC(CC3=CC=CC=C3)=O)C2=O)(SC1(C)C)[H],334.4,2,5,4,334.09872823,334.09872823,112,23,0,530,0,3,0,0,0,1,Yes,1.8,
69,0,Phenytoin,O=C1C(NC(=O)N1)(C2=CC=CC=C2)C3=CC=CC=C3,252.27,2,2,2,252.089877630,252.089877630,58.2,19,0,350,0,0,0,0,0,1,Yes,2.5,
70,0,Sulisobenzone,C(=O)(C1=CC(S(=O)(=O)O)=C(OC)C=C1O)C2=CC=CC=C2,308.31,2,6,4,308.03545927,308.03545927,109,21,0,462,0,0,0,0,0,1,Yes,,2.2
71,0,Bumetrizole,OC1=C(N2N=C3C(=N2)C=C(Cl)C=C3)C=C(C)C=C1C(C)(C)C,315.8,1,3,2,315.1138399,315.1138399,50.9,22,0,400,0,0,0,0,0,1,Yes,,5.6
72,0,Chlorhexidine,N(C(NC(NCCCCCCNC(NC(NC1=CC=C(Cl)C=C1)=N)=N)=N)=N)C2=CC=C(Cl)C=C2,505.4,6,2,13,504.2031964,504.2031964,178,34,0,649,0,0,0,2,0,1,Yes,0.1,
73,0,Cinnamic acid,C(=C/C(O)=O)\C1=CC=CC=C1,148.16,1,2,2,148.052429494,148.052429494,37.3,11,0,155,0,0,0,1,0,1,Yes,2.1,
74,0,Drometrizole,OC1=C(N2N=C3C(=N2)C=CC=C3)C=C(C)C=C1,225.25,1,3,1,225.090211983,225.090211983,50.9,17,0,259,0,0,0,0,0,1,Yes,4.3,
75,0,L-Histidine,C([C@@H](C(O)=O)N)C1=CN=CN1,155.15,3,4,3,155.069476538,155.069476538,92,11,0,151,0,1,0,0,0,1,Yes,,-3.2
76,0,Enzacamene,CC12C(C)(C)C(C(=CC3=CC=C(C)C=C3)C1=O)CC2,254.4,0,1,1,254.167065321,254.167065321,17.1,19,0,423,0,0,2,1,0,1,Yes,,4.5
77,0,Octrizole,OC=1C(N2N=C3C(=N2)C=CC=C3)=CC(C(CC(C)(C)C)(C)C)=CC1,323.4,1,3,4,323.199762429,323.199762429,50.9,24,0,417,0,0,0,0,0,1,Yes,7.3,
78,0,Octyl methoxycinnamate,C(=CC(OCC(CCCC)CC)=O)C1=CC=C(OC)C=C1,290.4,0,3,10,290.18819469,290.18819469,35.5,21,0,304,0,0,1,0,1,1,Yes,,5.3
79,0,Octyl salicylate,C(OCCCCCCCC)(=O)C1=C(O)C=CC=C1,250.33,1,3,9,250.15689456,250.15689456,46.5,18,0,228,0,0,0,0,0,1,Yes,6.8,
80,0,4-Aminobenzoic acid,C(O)(=O)C1=CC=C(N)C=C1,137.14,2,3,1,137.047678466,137.047678466,63.3,10,0,128,0,0,0,0,0,1,Yes,0.8,
81,0,Sodium dodecyl sulfate,C(CCCCCCCCCC)COS(=O)(=O)O.[Na],288.38,0,4,12,288.13712473,288.13712473,74.8,18,0,249,0,0,0,0,0,2,Yes,,
82,1,Tetracycline,O[C@@]12[C@@](C[C@]3(C(=C1O)C(=O)C=4C([C@@]3(C)O)=CC=CC4O)[H])([C@H](N(C)C)C(O)=C(C(N)=O)C2=O)[H],444.4,6,9,2,444.15326573,444.15326573,182,32,0,971,0,5,0,0,0,1,Yes,-2,
83,1,Musk ketone,C(C)(C)(C)C1=C(N(=O)=O)C(C)=C(C(C)=O)C(C)=C1N(=O)=O,294.30,0,5,2,294.12157168,294.12157168,109,21,0,418,0,0,0,0,0,1,Yes,,3.7
84,1,Methyl-N-methylanthranilate,C(OC)(=O)C1=C(NC)C=CC=C1,165.19,1,3,3,165.078978594,165.078978594,38.3,12,0,159,0,0,0,0,0,1,Yes,2.3,
85,1,Methyl beta-naphthylketone,C(C)(=O)C1=CC2=C(C=C1)C=CC=C2,170.21,0,1,1,170.073164938,170.073164938,17.1,13,0,197,0,0,0,0,0,1,Yes,3.2,
86,1,Bergapten,O(C)C=1C2=C(C=C3C1C=CO3)OC(=O)C=C2,216.19,0,4,1,216.04225873,216.04225873,48.7,16,0,325,0,0,0,0,0,1,Yes,,2.3
87,1,Tribromosalicylanilide,C(NC1=CC=C(Br)C=C1)(=O)C2=C(O)C(Br)=CC(Br)=C2,449.92,2,2,2,448.80847,446.81052,49.3,19,0,321,0,0,0,0,0,1,Yes,,5
88,1,Tetrachlorosalicylanilide,C(NC1=CC=CC=C1)(=O)C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2O,351.0,2,2,2,350.920139,348.923089,49.3,20,0,351,0,0,0,0,0,1,Yes,,5.5
89,0,Camphor sulfonic acid,C(S(=O)(=O)O)C12C(C)(C)C(CC1=O)CC2,232.30,1,4,2,232.07693016,232.07693016,79.8,15,0,404,0,0,2,0,0,1,Yes,,0.5
90,0,Octyl methacrylate,O(C(C(C)=C)=O)CCCCCCCC,198.30,0,2,9,198.161979940,198.161979940,26.3,14,0,173,0,0,0,0,0,1,Yes,5,
91,0,Methyl salicylate,C(OC)(=O)C1=C(O)C=CC=C1,152.15,1,3,2,152.047344113,152.047344113,46.5,11,0,144,0,0,0,0,0,1,Yes,2.3,
92,0,Lactic acid,C(C(O)=O)(C)O,90.08,2,3,1,90.031694049,90.031694049,57.5,6,0,59.1,0,0,1,0,0,1,Yes,-0.7,
93,0,Dimethyl sulfoxide,S(C)(C)=O,78.14,0,2,0,78.01393598,78.01393598,36.3,4,0,29,0,0,0,0,0,1,Yes,,-0.6
94,0,Sodium lauryl sulfate,C(CCCCCCCCCC)COS(=O)(=O)O.[Na],288.38,0,4,12,288.13712473,288.13712473,74.8,18,0,249,0,0,0,0,0,2,Yes,,
95,0,Sodium laurate,C(CCCCCCCC)CCC(O)=O.[Na],222.30,0,2,10,222.15957425,222.15957425,40.1,15,0,138,0,0,0,0,0,2,Yes,,
96,0,Propylene glycol,C(CO)(C)O,76.09,2,2,1,76.052429494,76.052429494,40.5,5,0,20.9,0,0,1,0,0,1,Yes,-0.9,
97,0,Isopropyl myristate,C(CCCCCCCCCCCC)C(OC(C)C)=O,270.5,0,2,14,270.255880323,270.255880323,26.3,19,0,199,0,0,0,0,0,1,Yes,,7.2
98,0,Glycerine,C(CO)(CO)O,92.09,3,3,2,92.047344113,92.047344113,60.7,6,0,25.2,0,0,0,0,0,1,Yes,-1.8,
99,0,Ethanol,C(C)O,46.07,1,1,0,46.041864811,46.041864811,20.2,3,0,2.8,0,0,0,0,0,1,Yes,,-0.1
100,0,Coumarin,O=C1OC=2C(C=C1)=CC=CC2,146.14,0,2,0,146.036779430,146.036779430,26.3,11,0,196,0,0,0,0,0,1,Yes,1.4,
101,0,Cetyl alcohol,C(CCCCCCCC)CCCCCCCO,242.44,1,1,14,242.260965704,242.260965704,20.2,17,0,123,0,0,0,0,0,1,Yes,7.3,
102,0,Ascorbic acid,[C@@H](CO)(O)[C@@]1(C(O)=C(O)C(=O)O1)[H],176.12,4,6,2,176.03208797,176.03208797,107,12,0,232,0,2,0,0,0,1,Yes,-1.6,
103,0,Isopropanol,C(C)(C)O,60.10,1,1,0,60.057514874,60.057514874,20.2,4,0,10.8,0,0,0,0,0,1,Yes,,0.3
104,0,Sulfanilamide,S(N)(=O)(=O)C1=CC=C(N)C=C1,172.21,2,4,1,172.03064868,172.03064868,94.6,11,0,211,0,0,0,0,0,1,Yes,-0.6,
105,0,Triclocarban,N(C(NC1=CC=C(Cl)C=C1)=O)C2=CC(Cl)=C(Cl)C=C2,315.6,2,1,2,313.978046,313.978046,41.1,19,0,308,0,0,0,0,0,1,Yes,5.3,
106,0,Musk xylene,C(C)(C)(C)C1=C(N(=O)=O)C(C)=C(N(=O)=O)C(C)=C1N(=O)=O,297.26,0,6,1,297.09608521,297.09608521,138,21,0,416,0,0,0,0,0,1,Yes,,3.8
107,0,Musk ambrette,O(C)C1=C(N(=O)=O)C(C)=C(N(=O)=O)C=C1C(C)(C)C,268.27,0,5,2,268.10592162,268.10592162,101,19,0,355,0,0,0,0,0,1,Yes,,3.6
108,0,Octocrylene,C(=C(C(OCC(CCCC)CC)=O)C#N)(C1=CC=CC=C1)C2=CC=CC=C2,361.5,0,3,10,361.204179104,361.204179104,50.1,27,0,510,0,0,1,0,0,1,Yes,,7.1
