Name,Smiles,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Candesartan cilexetil,C(N1C=2C(N=C1OCC)=CC=CC2C(OC(OC(OC3CCCCC3)=O)C)=O)C4=CC=C(C=C4)C5=C(C=CC=C5)C=6NN=NN6,C33H34N6O6,610.66,45,26,0.33,13,10,1,165.77,143.34,4.31,7.11,6.32,4.14,4.95,5.36,-7.67,1.29E-05,2.11E-08,Poorly soluble,-9.94,7.02E-08,1.15E-10,Poorly soluble,-9.34,2.78E-07,4.55E-10,Poorly soluble,Low,No,No,Yes,No,Yes,No,Yes,-4.98,2,4,2,2,2,0.56,0,2,3,5.01
Chlorpromazine Hydrochloride,C(CCN(C)C)N1C=2C(SC=3C1=CC=CC3)=CC=C(Cl)C2.Cl,C17H20Cl2N2S,355.33,22,12,0.29,4,1,0,102.04,31.78,0,5.99,5.32,4.58,3.94,3.97,-5.96,3.93E-04,1.11E-06,Moderately soluble,-6.43,1.31E-04,3.68E-07,Poorly soluble,-6.28,1.89E-04,5.31E-07,Poorly soluble,High,Yes,Yes,Yes,No,No,Yes,Yes,-4.21,1,0,0,0,1,0.55,0,0,2,3.2
Cilnidipine,C(OC/C=C/C1=CC=CC=C1)(=O)C=2C(C(C(OCCOC)=O)=C(C)NC2C)C3=CC(N(=O)=O)=CC=C3,C27H28N2O7,492.52,36,12,0.26,12,7,1,139.64,119.68,4,4.11,4.31,1.87,3.42,3.54,-4.94,5.69E-03,1.15E-05,Moderately soluble,-6.33,2.31E-04,4.68E-07,Poorly soluble,-7.34,2.26E-05,4.59E-08,Poorly soluble,High,No,No,No,Yes,Yes,Yes,Yes,-6.39,0,2,1,0,0,0.55,0,2,3,4.73
Ciprofloxacin,O=C1C=2C(N(C=C1C(O)=O)C3CC3)=CC(=C(F)C2)N4CCNCC4,C17H18FN3O3,331.34,24,10,0.41,3,5,2,95.25,74.57,2.24,-1.08,1.18,1.28,1.9,1.1,-1.32,1.57E+01,4.74E-02,Very soluble,0,3.34E+02,1.01E+00,Highly soluble,-3.5,1.04E-01,3.13E-04,Soluble,High,No,Yes,No,No,No,No,No,-9.09,0,0,0,0,0,0.55,0,0,0,2.51
Clofibrate,O(C(C(OCC)=O)(C)C)C1=CC=C(Cl)C=C1,C12H15ClO3,242.7,16,6,0.42,5,3,0,63.3,35.53,2.99,3.26,3.06,2.79,3.01,3.02,-3.35,1.09E-01,4.51E-04,Soluble,-3.68,5.07E-02,2.09E-04,Soluble,-4.06,2.09E-02,8.63E-05,Moderately soluble,High,Yes,No,Yes,Yes,No,No,No,-5.47,0,0,0,0,0,0.55,0,0,1,2.09
Diclofenac Sodium,N(C1=C(CC(O)=O)C=CC=C1)C2=C(Cl)C=CC=C2Cl.[Na],C14H11Cl2NNaO2,319.14,20,12,0.07,4,2,2,77.55,49.33,-7.25,4.4,4.36,3.84,3.74,1.82,-4.77,5.41E-03,1.70E-05,Moderately soluble,-5.15,2.24E-03,7.03E-06,Moderately soluble,-5.97,3.44E-04,1.08E-06,Moderately soluble,High,Yes,Yes,No,No,No,No,No,-5.12,0,0,0,0,0,0.85,0,0,1,2.29
Doxycycline Hydrochloride,O[C@]12[C@]([C@H](N(C)C)C(O)=C(C(N)=O)C1=O)([C@@H](O)[C@]3(C(=C2O)C(=O)C=4C([C@@H]3C)=CC=CC4O)[H])[H].Cl,C22H25ClN2O8,480.9,33,6,0.41,2,9,6,117.3,181.62,0,0.78,0.45,-1.87,-0.98,-0.32,-3.32,2.33E-01,4.84E-04,Soluble,-4.17,3.22E-02,6.69E-05,Moderately soluble,-1.37,2.04E+01,4.24E-02,Soluble,Low,No,Yes,No,No,No,No,No,-8.68,1,1,1,1,2,0.11,0,1,1,5.22
Enoxacin,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(N2)N3CCNCC3,C15H17FN4O3,320.32,23,10,0.4,3,6,2,90.35,87.46,2.04,-0.2,0.32,1.07,1.28,0.9,-1.82,4.81E+00,1.50E-02,Very soluble,-1.18,2.11E+01,6.60E-02,Very soluble,-3.33,1.49E-01,4.66E-04,Soluble,High,No,Yes,No,No,No,No,No,-8.4,0,0,0,0,0,0.55,0,0,0,2.63
Fenofibrate,C(=O)(C1=CC=C(OC(C(OC(C)C)=O)(C)C)C=C1)C2=CC=C(Cl)C=C2,C20H21ClO4,360.83,25,12,0.3,7,4,0,97.98,52.6,3.67,5.17,4.68,3.54,4.95,4.4,-5.23,2.14E-03,5.92E-06,Moderately soluble,-6.02,3.44E-04,9.53E-07,Poorly soluble,-6.51,1.12E-04,3.10E-07,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,No,-4.83,0,0,0,0,1,0.55,0,0,2,2.64
Fluphenazine,C(CCN1CCN(CCO)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(C(F)(F)F)C3,C22H26F3N3OS,437.52,30,12,0.45,7,6,1,124.07,55.25,3.83,4.36,4.32,3.57,4.05,4.03,-5.13,3.22E-03,7.35E-06,Moderately soluble,-5.24,2.54E-03,5.81E-06,Moderately soluble,-6.36,1.91E-04,4.38E-07,Poorly soluble,High,Yes,Yes,Yes,No,No,Yes,No,-5.87,0,0,0,0,0,0.55,0,0,2,3.58
Fluvastatin Sodium,C(=C/[C@@H](C[C@@H](CC(O)=O)O)O)\C1=C(C=2C(N1C(C)C)=CC=CC2)C3=CC=C(F)C=C3.[Na],C24H26FNNaO4,434.46,31,15,0.29,8,5,3,116.43,82.69,-6.38,3.49,4.94,2.92,4.57,1.91,-4.56,1.19E-02,2.74E-05,Moderately soluble,-4.91,5.35E-03,1.23E-05,Moderately soluble,-5.21,2.69E-03,6.18E-06,Moderately soluble,High,No,Yes,No,No,No,No,No,-6.47,0,0,0,0,0,0.56,0,0,2,4.36
Furosemide,C(O)(=O)C1=C(NCC2=CC=CO2)C=C(Cl)C(S(N)(=O)=O)=C1,C12H11ClN2O5S,330.74,21,11,0.08,5,6,3,75.46,131.01,0.85,2.03,2.63,-1.02,0.65,1.03,-3.23,1.96E-01,5.93E-04,Soluble,-4.41,1.29E-02,3.90E-05,Moderately soluble,-4.11,2.54E-02,7.69E-05,Moderately soluble,High,No,No,No,No,No,No,No,-6.88,0,0,0,0,0,0.56,0,0,0,2.43
Glibenclamide,C(NCCC1=CC=C(S(NC(NC2CCCCC2)=O)(=O)=O)C=C1)(=O)C3=C(OC)C=CC(Cl)=C3,C23H28ClN3O5S,494,33,12,0.39,11,5,3,126.25,121.98,2.81,4.81,4.72,2.17,3,3.5,-5.48,1.65E-03,3.34E-06,Moderately soluble,-7.1,3.89E-05,7.87E-08,Poorly soluble,-7.71,9.63E-06,1.95E-08,Poorly soluble,Low,No,No,No,Yes,Yes,Yes,Yes,-5.9,0,1,1,0,0,0.55,0,0,3,3.34
Gliclazide,N(C(NS(=O)(=O)C1=CC=C(C)C=C1)=O)N2CC3C(C2)CCC3,C15H21N3O3S,323.41,22,6,0.53,5,4,2,86.93,86.89,1.96,1.48,2.33,1.61,0.2,1.52,-2.65,7.25E-01,2.24E-03,Soluble,-2.91,3.96E-01,1.23E-03,Soluble,-3.55,9.05E-02,2.80E-04,Soluble,High,No,Yes,No,No,No,No,No,-7.22,0,0,0,0,0,0.55,0,0,0,3.52
Griseofulvin,O=C1[C@@]2(OC=3C1=C(OC)C=C(OC)C3Cl)C(OC)=CC(=O)C[C@H]2C,C17H17ClO6,352.77,24,6,0.41,3,6,0,86.59,71.06,2.95,2.18,2.81,0.71,3.39,2.41,-3.39,1.45E-01,4.10E-04,Soluble,-3.31,1.75E-01,4.95E-04,Soluble,-4.71,6.89E-03,1.95E-05,Moderately soluble,High,Yes,No,Yes,No,Yes,No,Yes,-6.9,0,0,0,0,0,0.85,0,0,1,4.59
Hydrochlorothiazide,O=S1(=O)C=2C(=CC(Cl)=C(S(N)(=O)=O)C2)NCN1,C7H8ClN3O4S2,297.74,17,6,0.14,1,6,3,67.58,135.12,-0.19,-0.07,0.86,-0.86,-0.96,-0.24,-1.84,4.33E+00,1.46E-02,Very soluble,-2.32,1.44E+00,4.83E-03,Soluble,-2.87,4.01E-01,1.35E-03,Soluble,High,No,No,No,No,No,No,No,-8.17,0,0,0,1,0,0.55,0,0,0,2.87
Ibuprofen,C(C(O)=O)(C)C1=CC=C(CC(C)C)C=C1,C13H18O2,206.28,15,6,0.46,4,2,1,62.18,37.3,2.17,3.5,3.07,3.13,3.15,3,-3.36,9.09E-02,4.41E-04,Soluble,-3.97,2.23E-02,1.08E-04,Soluble,-3.44,7.49E-02,3.63E-04,Soluble,High,Yes,No,No,No,No,No,No,-5.07,0,0,0,0,0,0.85,0,0,1,1.92
Indomethacin,C(=O)(N1C=2C(C(CC(O)=O)=C1C)=CC(OC)=CC2)C3=CC=C(Cl)C=C3,C19H16ClNO4,357.79,25,15,0.16,5,4,1,96.12,68.53,2.76,4.27,3.93,3.3,3.91,3.63,-4.86,4.91E-03,1.37E-05,Moderately soluble,-5.42,1.36E-03,3.79E-06,Moderately soluble,-5.79,5.83E-04,1.63E-06,Moderately soluble,High,Yes,No,Yes,Yes,Yes,No,No,-5.45,0,0,0,0,0,0.85,0,0,2,2.51
Ketoprofen,C(=O)(C1=CC(C(C(O)=O)C)=CC=C1)C2=CC=CC=C2,C16H14O3,254.28,19,12,0.12,4,3,1,72.67,54.37,1.9,3.12,3.11,2.69,3.37,2.84,-3.59,6.60E-02,2.60E-04,Soluble,-3.93,2.98E-02,1.17E-04,Soluble,-4.68,5.35E-03,2.10E-05,Moderately soluble,High,Yes,No,No,No,No,No,No,-5.64,0,0,0,0,0,0.85,0,0,0,2.57
Levofloxacin,O=C1C=2C3=C(C(=C(F)C2)N4CCN(C)CC4)OC[C@H](C)N3C=C1C(O)=O,C18H20FN3O4,361.37,26,10,0.44,2,6,1,101.83,75.01,2.25,-0.39,1.2,0.72,1.47,1.05,-1.99,3.72E+00,1.03E-02,Very soluble,-0.72,6.86E+01,1.90E-01,Very soluble,-3.01,3.56E-01,9.86E-04,Soluble,High,No,Yes,No,No,No,No,No,-8.78,0,0,0,0,0,0.55,0,0,1,3.63
Lomefloxacin Hydrochloride,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(C2F)N3CC(C)NCC3.Cl,C17H20ClF2N3O3,387.81,26,10,0.41,3,6,2,104.28,74.57,0,0,2.68,1.9,2.34,1.38,-2.33,1.81E+00,4.67E-03,Soluble,-1.12,2.96E+01,7.64E-02,Very soluble,-4.12,2.94E-02,7.57E-05,Moderately soluble,High,Yes,Yes,No,No,No,No,No,-8.67,0,0,0,0,0,0.55,0,0,1,3.19
Losartan Potassium,C(N1C(CCCC)=NC(Cl)=C1CO)C2=CC=C(C=C2)C3=C(C=CC=C3)C=4NN=NN4.[K],C22H23ClKN6O,462.01,31,22,0.27,8,5,2,117.11,92.51,-4.82,4.36,4.11,3.36,4.94,2.39,-5.45,1.65E-03,3.56E-06,Moderately soluble,-6.02,4.43E-04,9.59E-07,Poorly soluble,-8.41,1.81E-06,3.91E-09,Poorly soluble,High,No,Yes,No,Yes,No,No,No,-6.02,0,0,0,0,0,0.56,0,0,3,3.51
Lovastatin,O(C([C@H](CC)C)=O)[C@@H]1[C@]2(C(C=C[C@H](C)[C@@H]2CC[C@@H]3C[C@@H](O)CC(=O)O3)=C[C@H](C)C1)[H],C24H36O5,404.54,29,0,0.75,7,5,1,113.92,72.83,3.86,4.26,4.2,3.57,3.51,3.88,-4.57,1.09E-02,2.69E-05,Moderately soluble,-5.5,1.28E-03,3.15E-06,Moderately soluble,-3.19,2.63E-01,6.50E-04,Soluble,High,Yes,No,No,No,Yes,No,Yes,-5.74,0,0,0,0,0,0.55,0,1,2,5.76
Manidipine Hydrochloride,C(OCCN1CCN(C(C2=CC=CC=C2)C3=CC=CC=C3)CC1)(=O)C=4C(C(C(OC)=O)=C(C)NC4C)C5=CC(N(=O)=O)=CC=C5.Cl,C35H39ClN4O6,647.16,46,18,0.31,12,8,1,190.81,116.93,0,6,4.81,2.65,3.54,3.4,-7.13,4.80E-05,7.41E-08,Poorly soluble,-8.23,3.79E-06,5.85E-09,Poorly soluble,-9.3,3.22E-07,4.98E-10,Poorly soluble,Low,No,Yes,No,No,Yes,No,Yes,-5.99,1,3,1,0,2,0.55,0,2,3,5.7
Meloxicam,OC=1C=2C(S(=O)(=O)N(C)C1C(NC3=NC=C(C)S3)=O)=CC=CC2,C14H13N3O4S2,351.4,23,11,0.14,3,5,2,90.37,136.22,1.74,3.43,2.46,-0.67,1.3,1.65,-4.34,1.62E-02,4.62E-05,Moderately soluble,-5.97,3.76E-04,1.07E-06,Moderately soluble,-3.75,6.19E-02,1.76E-04,Soluble,High,No,No,No,No,Yes,No,Yes,-6.01,0,0,0,1,0,0.56,0,0,1,3.57
Methotrexate,NC=1C2=C(N=CC(CN(C)C3=CC=C(C(N[C@@H](CCC(O)=O)C(O)=O)=O)C=C3)=N2)N=C(N)N1,C20H22N8O5,454.44,33,16,0.25,10,9,5,118.4,210.54,1.53,-1.85,0.13,-0.73,-0.66,-0.32,-1.19,2.93E+01,6.44E-02,Very soluble,-2.05,4.02E+00,8.86E-03,Soluble,-3.99,4.67E-02,1.03E-04,Soluble,Low,No,Yes,No,No,No,No,No,-10.39,1,0,1,1,1,0.11,0,0,2,3.58
8-Methoxypsoralen,O(C)C=1C2=C(C=C3C1OC=C3)C=CC(=O)O2,C12H8O4,216.19,16,13,0.08,1,4,0,58.75,52.58,2.22,2,2.55,1.18,2.88,2.16,-2.98,2.29E-01,1.06E-03,Soluble,-2.73,4.02E-01,1.86E-03,Soluble,-4.63,5.01E-03,2.32E-05,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-6.2,0,0,0,0,0,0.55,0,1,1,2.97
6-Methylcoumarin,CC=1C=C2C(OC(=O)C=C2)=CC1,C10H8O2,160.17,12,10,0.1,0,2,0,47.45,30.21,2.03,1.75,2.1,1.95,2.94,2.15,-2.55,4.49E-01,2.80E-03,Soluble,-2,1.60E+00,9.96E-03,Soluble,-3.99,1.65E-02,1.03E-04,Soluble,High,Yes,No,Yes,No,No,No,No,-6.03,0,0,0,0,1,0.55,0,1,1,2.48
Mequitazine,C(N1C=2C(SC=3C1=CC=CC3)=CC=CC2)C4C5CCN(C4)CC5,C20H22N2S,322.47,23,12,0.4,2,1,0,104.18,31.78,3.45,4.56,3.87,4.54,3.57,4,-4.97,3.49E-03,1.08E-05,Moderately soluble,-4.95,3.61E-03,1.12E-05,Moderately soluble,-5.55,9.07E-04,2.81E-06,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-5.03,1,0,0,0,0,0.55,1,0,1,4.76
Nalidixic acid,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC=C(C)N2,C12H12N2O3,232.24,17,10,0.25,2,4,1,64,72.19,1.54,1.41,1.42,0.83,1.68,1.38,-2.47,7.84E-01,3.38E-03,Soluble,-2.53,6.85E-01,2.95E-03,Soluble,-2.97,2.48E-01,1.07E-03,Soluble,High,No,No,No,No,No,No,No,-6.72,0,0,0,0,0,0.85,0,0,1,1.94
Naproxen,[C@H](C(O)=O)(C)C1=CC2=C(C=C(OC)C=C2)C=C1,C14H14O3,230.26,17,10,0.21,3,3,1,66.79,46.53,1.95,3.34,3.04,2.57,2.9,2.76,-3.61,5.66E-02,2.46E-04,Soluble,-3.99,2.33E-02,1.01E-04,Soluble,-4.02,2.21E-02,9.62E-05,Moderately soluble,High,Yes,No,No,No,No,No,No,-5.33,0,0,0,0,0,0.85,0,0,1,1.85
Nicardipine Hydrochloride,C(OCCN(CC1=CC=CC=C1)C)(=O)C=2C(C(C(OC)=O)=C(C)NC2C)C3=CC(N(=O)=O)=CC=C3.Cl,C26H30ClN3O6,515.99,36,12,0.31,11,7,1,143.29,113.69,0,4.62,4.47,1.94,2.42,2.69,-5.47,1.75E-03,3.39E-06,Moderately soluble,-6.73,9.54E-05,1.85E-07,Poorly soluble,-7.25,2.93E-05,5.68E-08,Poorly soluble,High,No,Yes,No,Yes,Yes,No,Yes,-6.17,1,2,1,0,0,0.55,0,2,3,4.65
Nitrendipine,C(OCC)(=O)C=1C(C(C(OC)=O)=C(C)NC1C)C2=CC(N(=O)=O)=CC=C2,C18H20N2O6,360.36,26,6,0.33,7,6,1,99.33,110.45,2.95,2.88,2.71,0.99,1.31,2.17,-3.6,9.11E-02,2.53E-04,Soluble,-4.86,4.98E-03,1.38E-05,Moderately soluble,-4.69,7.32E-03,2.03E-05,Moderately soluble,High,No,No,Yes,Yes,Yes,Yes,Yes,-6.45,0,0,0,0,0,0.55,0,2,1,3.94
Norfloxacin,C(C)N1C=2C(C(=O)C(C(O)=O)=C1)=CC(F)=C(C2)N3CCNCC3,C16H18FN3O3,319.33,23,10,0.38,3,5,2,92.55,74.57,2.16,-1.03,0.93,1.04,1.82,0.98,-1.29,1.62E+01,5.07E-02,Very soluble,-0.05,2.86E+02,8.95E-01,Very soluble,-3.7,6.31E-02,1.98E-04,Soluble,High,No,Yes,No,No,No,No,No,-8.98,0,0,0,0,0,0.55,0,0,0,2.46
Ofloxacin,O=C1C=2C3=C(C(=C(F)C2)N4CCN(C)CC4)OCC(C)N3C=C1C(O)=O,C18H20FN3O4,361.37,26,10,0.44,2,6,1,101.83,75.01,2.49,-0.39,1.2,0.72,1.47,1.1,-1.99,3.72E+00,1.03E-02,Very soluble,-0.72,6.86E+01,1.90E-01,Very soluble,-3.01,3.56E-01,9.86E-04,Soluble,High,No,Yes,No,No,No,No,No,-8.78,0,0,0,0,0,0.55,0,0,1,3.63
Omeprazole,S(CC1=C(C)C(OC)=C(C)C=N1)(=O)C=2NC=3C(N2)=CC=C(OC)C3,C17H19N3O3S,345.42,24,15,0.29,5,5,1,93.7,96.31,1.64,2.23,3.61,0.91,3.16,2.31,-3.52,1.05E-01,3.03E-04,Soluble,-3.89,4.47E-02,1.29E-04,Soluble,-6.47,1.17E-04,3.37E-07,Poorly soluble,High,No,Yes,Yes,Yes,No,Yes,Yes,-6.82,0,0,0,0,0,0.55,0,0,0,3.58
Perphenazine,C(CCN1CCN(CCO)CC1)N2C=3C(SC=4C2=CC=CC4)=CC=C(Cl)C3,C21H26ClN3OS,403.97,27,12,0.43,6,3,1,124.08,55.25,3.86,4.2,2.8,3.52,3.62,3.6,-4.92,4.82E-03,1.19E-05,Moderately soluble,-5.07,3.44E-03,8.52E-06,Moderately soluble,-6.12,3.07E-04,7.60E-07,Poorly soluble,High,Yes,Yes,Yes,No,No,Yes,No,-5.78,0,0,0,0,0,0.55,0,0,2,3.51
Pirfenidone,O=C1N(C=C(C)C=C1)C2=CC=CC=C2,C12H11NO,185.22,14,12,0.08,1,1,0,57.01,22,2.34,1.86,2.15,2.49,2.58,2.28,-2.73,3.46E-01,1.87E-03,Soluble,-1.94,2.11E+00,1.14E-02,Very soluble,-4.01,1.81E-02,9.75E-05,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-6.11,0,0,0,0,1,0.55,0,0,1,1.83
Piroxicam,OC=1C=2C(S(=O)(=O)N(C)C1C(NC3=CC=CC=N3)=O)=CC=CC2,C15H13N3O4S,331.35,23,12,0.07,3,5,2,87.52,107.98,1.67,3.06,2.09,-0.45,0.14,1.3,-4.01,3.24E-02,9.77E-05,Moderately soluble,-4.99,3.36E-03,1.01E-05,Moderately soluble,-4.11,2.57E-02,7.76E-05,Moderately soluble,High,No,No,No,No,Yes,No,No,-6.15,0,0,0,0,0,0.56,0,0,0,3.42
Pitavastatin Calcium,C(=C/[C@H](C[C@H](CC(O)=O)O)O)\C1=C(C2=C(N=C1C3CC3)C=CC=C2)C4=CC=C(F)C=C4.[Ca],C25H24CaFNO4,461.54,32,16,0.28,8,6,3,117.82,90.65,-36.84,3.52,4.77,3.09,5.37,-4.02,-4.76,8.00E-03,1.73E-05,Moderately soluble,-5.11,3.60E-03,7.81E-06,Moderately soluble,-6.22,2.79E-04,6.04E-07,Poorly soluble,High,No,Yes,No,No,No,No,No,-6.62,0,0,0,0,0,0.56,0,0,3,4.27
Pravastatin Sodium,C(C[C@H](C[C@H](CC(O)=O)O)O)[C@@H]1[C@]2([C@@H](OC([C@H](CC)C)=O)C[C@H](O)C=C2C=C[C@@H]1C)[H].[Na],C23H36NaO7,447.52,31,0,0.74,11,7,4,114.04,124.29,-7.08,2.49,2.44,1.74,2.15,0.35,-3.46,1.56E-01,3.49E-04,Soluble,-4.75,8.05E-03,1.80E-05,Moderately soluble,-1.36,1.97E+01,4.41E-02,Soluble,High,No,Yes,No,No,No,No,No,-7.26,0,0,1,0,0,0.56,0,0,2,5.93
